"id","id_dz","id_pyt","pytanie","odpa","odpb","odpc"
125,1,125,"Obwód rezonansowy równoległy LC, w punkcie rezonansu przedstawia oporność:","rzeczywistą omową","reaktancję pojemnościową","reaktancję indukcyjną"
126,1,126,"Mamy obwód rezonansowy o częstotliwości 3,5 MHz. W jego skład wchodzi pojemność C = 400 pF. Jaką pojemność należy dołączyć zamiast C, by przestroić obwód na 7 MHz?","200 pF","100 pF","57 pF"
127,1,127,"Pasmo obwodu rezonansowego zależy od dobroci Q obwodu. Jeżeli Q = 100 to ile wynosi pasmo przy częstotliwości obwodu 14 MHz?","280 kHz","14 kHz","140 kHz"
128,1,128,"Jakie pasmo musi posiadać filtr pasmowy dla poprawnego odbioru stacji radiofonicznej AM?","9 kHz","20 kHz","3.5 kHz"
129,1,129,"Na rysunku przedstawiono schemat prostownika. Jak nazywa się ten rodzaj prostownika?","prostownik dwupołówkowy","prostownik jednopołówkowy","prostownik mostkowy dwupołówkowy"
130,1,130,"Transformator zasilacza ma napięcie Usk = 300 V. Czy w prostowniku jednopołówkowym można użyć diody wytrzymującej wstecznie 400 V?","tak","nie","tak, ale z opornikiem w szereg"
131,1,131,"Napięcie na wyjściu zasilacza nieobciążonego z filtrem pojemnościowym, wynosi 25 V. Jakie jest napięcie Usk transformatora zasilającego diody?","25 V","17,7 V","20 V"
132,1,132,"Wzmacniacz posiada wzmocnienie napięciowe 10 razy. Wyraź to wzmocnienie w decybelach (dB)","10 dB","20 dB","40 dB"
133,1,133,"Wzmacniacz wysokiej częstotliwości obciążony obwodem rezonansowym jest:","wzmacniaczem selektywnym","wzmacniaczem szerokopasmowym","wzmacniaczem akustycznym"
134,1,134,"Czy we wzmacniaczu mocy pracującym idealnie liniowo, powstają harmoniczne?","tak","nie","tak ale małe"
135,1,135,"Na rysunku przedstawiono schemat detektora diodowego. Jaką rolę spełnia w nim kondensator C1?","jest kondensatorem filtrującym prądy w.cz.","poprawia odtwarzanie wysokich tonów","chroni słuchawki przed uszkodzeniem"
136,1,136,"Dlaczego do detekcji sygnałów telegrafii CW używamy produkt detektora i pomocniczego generatora BFO?","bo sygnał CW jest przerywany","musimy wytworzyć słyszalne dudnienia z niemodulowanym sygnałem CW","bo sygnał CW jest słaby"
137,1,137,"Aby czytelnie odebrać sygnał SSB, to przy odbiorze dolnej wstęgi (LSB) sygnał odtwarzający falę nośną powinien być:","poniżej wstęgi LSB","powyżej wstęgi LSB","w środku LSB"
138,1,138,"Czy dyskryminator sygnału FM powinien reagować na modulację amplitudy sygnału FM?","nie","tak","nie ma to znaczenia"
139,1,139,"Warunkiem wzbudzenia się generatora z obwodem rezonansowym jest:","zastosowanie obwodu rezonansu szeregowego","spełnienie warunku amplitudy i fazy","zastosowanie ujemnego sprzężenia zwrotnego"
140,1,140,"Na rysunku przedstawiono kilka układów generatorów. Są one ponumerowane od 1 do 4. Wybierz pod która literą znajdują się poprawne nazwy generatorów zgodne z kolejnością ich narysowania.","Meissner , Hartley, Colpitts, Clapp","Colpits, Hartley, Clapp, Meisner","Clapp, Colpitts, Hartley, Meissner"
141,1,141,"Oscylator kwarcowy ma wysoką stabilność częstotliwości. Zawdzięcza ją:","zasilaniu z stabilizowanego zasilacza","zastosowaniu specjalnego tranzystora","zastosowaniu rezonatora kwarcowego"
142,1,142,"Kwarce owertonowe to rezonatory kwarcowe pracujące na:","częstotliwościach harmonicznych","na częstotliwościach podstawowych","na częstotliwościach pasożytniczych"
143,1,143,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 2 to:","komparator","dzielnik nastawny","generator wzorca"
144,1,144,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 3 to:","dzielnik nastawny","komparator","wzmacniacz błędu"
145,1,145,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 5 to:","dzielnik wzorca","generator stabilizowany","komparator"
146,1,146,"Na rysunku przedstawiono schemat stabilizacji PLL w formie ponumerowanych ale nie opisanych bloków. Blok 6 to:","komparator","dzielnik nastawny","wzmacniacz błędu"
147,1,147,"Na rysunku przedstawiono schemat blokowy odbiornika bezpośredniego wzmocnienia z reakcją. Blok 1 to:","detektor z reakcją","wzmacniacz w. cz","wzmacniacz akustyczny"
148,1,148,"Na rysunku przedstawiono schemat blokowy odbiornika bezpośredniego wzmocnienia z reakcją. Blok 2 to:","wzmacniacz w. cz.","wzmacniacz akustyczny","detektor z reakcją"
149,1,149,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 2 to:","wzmacniacz akustyczny","mieszacz","detektor AM"
150,1,150,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 3 to:","filtr wejściowy","wzmacniacz pośredniej cz.","heterodyna"
151,1,151,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 4 to:","wzmacniacz akustyczny","filtr wejściowy","detektor AM"
152,1,152,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM z pojedynczą przemianą. Blok 6 to:","filtr wejściowy","wzmacniacz akustyczny","heterodyna"
153,1,153,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 2 to:","wzmacniacz akustyczny","I mieszacz","filtr przełączany II p.cz."
154,1,154,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 3 to:","BFO","wzmacniacz I pośredniej cz.","heterodyna"
155,1,155,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 4 to:","wzmacniacz akustyczny","BFO","II mieszacz"
156,1,156,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 5 to:","II heterodyna stała","wzmacniacz akustyczny","detektor AM CW SSB"
157,1,157,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 6 to:","filtr przełączany II p.cz.","wzmacniacz akustyczny","II heterodyna stała"
158,1,158,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 7 to:","BFO","wzmacniacz II pośredniej cz.","detektor AM , CW, SSB"
159,1,159,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 8 to:","wzmacniacz akustyczny","wzmacniacz w.cz.","detektor AM, CW , SSB"
160,1,160,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 10 to:","wzmacniacz akustyczny","BFO","detektor AM, CW, SSB"
161,1,161,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego AM, CW, SSB z podwójną przemianą częstotliwości. Blok 11 to:","I heterodyna strojona","wzmacniacz akustyczny","detektor AM"
162,1,162,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 2 to:","wzmacniacz akustyczny","filtr wejściowy","mieszacz zrównoważony"
163,1,163,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 3 to:","heterodyna","wzmacniacz akustyczny","filtr wejściowy"
164,1,164,"Na rysunku przedstawiono schemat blokowy odbiornika homodynowego CW i SSB, na jedno pasmo amatorskie. Blok 4 to:","filtr wejściowy","wzmacniacz akustyczny","heterodyna"
165,1,165,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 1 to:","wzmacniacz w.cz.","wzmacniacz akustyczny","detektor FM"
166,1,166,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 3 to:","wzmacniacz w.cz.","wzmacniacz I pośredniej cz. 10,7 MHz","I heterodyna"
167,1,167,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 4 to:","wzmacniacz akustyczny","blokada szumów","II mieszacz"
168,1,168,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 5 to:","II heterodyna stała","wzmacniacz II p.cz. 455 kHz","detektor FM"
169,1,169,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 6 to:","detektor FM","wzmacniacz akustyczny","II heterodyna stała"
170,1,170,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 7 to:","wzmacniacz II p. cz. 455kHz","wzmacniacz akustyczny","detektor FM"
171,1,171,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 8 to:","wzmacniacz akustyczny","blokada szumów","detektor FM"
172,1,172,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 9 to:","wzmacniacz akustyczny","blokada szumów","II heterodyna stała"
173,1,173,"Na rysunku przedstawiono schemat blokowy odbiornika superheterodynowego FM na pasmo 144 MHz z podwójną przemianą częstotliwości, pracującego w kanałach fonicznych, stabilizowany kwarcami. Blok 10 to:","I heterodyna kwarcowa","wzmacniacz akustyczny","detektor FM"
174,1,174,"Miarą selektywności odbiornika jest szerokość pasma odbieranego przez odbiornik. Przy jakim poziomie od poziomu maksymalnego mierzymy selektywność?","przy –10 dB","przy –6 dB","przy –12 dB"
175,1,175,"Przy jakim stosunku sygnału do szumu mierzymy czułość odbiornika?","przy 6 dB","przy 10 dB","przy 20 dB"
176,1,176,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 1 to:","separator","wzmacniacz mocy (PA)","oscylator (VFO)"
177,1,177,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 2 to:","wzmacniacz mocy (PA)","oscylator (VFO)","separator"
178,1,178,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na jedno pasmo amatorskie. Blok 3 to:","oscylator (VFO)","wzmacniacz mocy (PA)","filtr wyjściowy"
179,1,179,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 2 to:","wzmacniacz sterujący","separator","I powielacz x2"
180,1,180,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 3 to:","wzmacniacz mocy (PA)","I powielacz x2","oscylator (VFO)"
181,1,181,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 4 to:","wzmacniacz sterujący","filtr wyjściowy","II powielacz x2"
182,1,182,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 5 to:","wzmacniacz sterujący","I powielacz x2","oscylator (VFO)"
183,1,183,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 6 to:","filtr wyjściowy","wzmacniacz mocy (PA)","II powielacz x2"
184,1,184,"Na rysunku przedstawiono schemat blokowy nadajnika telegraficznego na kilka pasm amatorskich z powielaniem częstotliwości. Blok 7 to:","oscylator (VFO)","filtr wyjściowy","separator"
185,1,185,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 3 to:","filtr pasmowy 3.5 - 14 MHz","wzmacniacz mocy (PA)","VFO 5 - 5.5 MHz"
186,1,186,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 4 to:","wzmacniacz sterujący","filtr wyjściowy","wzbudnica SSB 9 MHz"
187,1,187,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 5 to:","wzmacniacz mocy (PA)","mieszacz","oscylator (VFO) 5 - 5.5 MHz"
188,1,188,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 6 to:","wzmacniacz mocy (PA)","filtr wyjściowy","mieszacz"
189,1,189,"Na rysunku przedstawiono schemat blokowy nadajnika SSB na dwa pasma amatorskie z wzbudnicą 9 MHz. Blok 7 to:","oscylator (VFO) 5-5.5 MHz","filtr wyjściowy","filtr pasmowy 3.5 - 14 MHz"
190,1,190,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144MHz z powielaniem częstotliwości kanałowego generatora kwarcowego 8 MHz. Blok 2 to:","generator kwarcowy modulowany","modulator","I powielacz x3"
191,1,191,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144MHz z powielaniem częstotliwości kanałowego generatora kwarcowego 8 MHz. Blok 3 to:","I powielacz x3","II powielacz x3","generator kwarcowy modulowany"
192,1,192,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144MHz z powielaniem częstotliwości kanałowego generatora kwarcowego 8 MHz. Blok 4 to:","wzmacniacz mocy (PA)","filtr wyjściowy","II powielacz x3"
193,1,193,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144MHz z powielaniem częstotliwości kanałowego generatora kwarcowego 8 MHz. Blok 5 to:","filtr wyjściowy","III powielacz x2","modulator"
194,1,194,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144MHz z powielaniem częstotliwości kanałowego generatora kwarcowego 8 MHz. Blok 6 to:","filtr wyjściowy","wzmacniacz mocy (PA)","II powielacz x3"
195,1,195,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144 MHz z generatorem PLL. Blok 1 to:","wzmacniacz mocy (PA)","generator PLL","modulator"
196,1,196,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144 MHz z generatorem PLL. Blok 2 to:","generator PLL","modulator","wzmacniacz sterujący"
197,1,197,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144 MHz z generatorem PLL. Blok 3 to:","modulator","wzmacniacz sterujący","generator PLL"
198,1,198,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144 MHz z generatorem PLL. Blok 4 to:","wzmacniacz mocy (PA)","filtr wyjściowy","modulator"
199,1,199,"Na rysunku przedstawiono schemat blokowy nadajnika UKF na pasmo 144 MHz z generatorem PLL. Blok 5 to:","filtr wyjściowy","wzmacniacz sterujący","modulator"
200,1,200,"Jak zmienia się oporność dipola półfalowego przy niskim zawieszeniu nad ziemią?","nie zmienia się","rośnie","maleje"
201,1,201,"W antenie dipolowej W3DZZ na pasma 80, 40, 20 metrów zastosowano trapy. Na jaką częstotliwość muszą być nastrojone?","10 MHz","7,05 MHz","14,1 MHz"
202,1,202,"Zysk anteny kierunkowej wyrażony jest w dBi. Względem jakiego źródła jest określony?","dipola pomiarowego","źródła izotropowego","innej anteny kierunkowej"
203,1,203,"Jaka jest różnica pomiędzy efektywną mocą promieniowaną e.r.p. a efektywną mocą promieniowaną izotropowo e.i.r.p?","e.i.r.p. jest większe o 2,16 dB od e.r.p.","e.i.r.p. jest mniejsze o 2,16 dB od e.r.p.","nie ma różnicy"
204,1,204,"Antena kierunkowa na UKF w miejscu odbioru daje napięcie 4 razy większe jak dipol półfalowy. Jaki ma zysk dBd?","6 dBd","4 dBd","12 dBd"
205,1,205,"Kabel koncentryczny wprowadza straty sygnału. Kabel przy częstotliwości 150 MHz ma straty 12 dB na 100 m. Długość kabla między anteną a odbiornikiem wynosi 50 m. Ile razy napięcie na wejściu odbiornika będzie mniejsze niż w antenie?","4 razy","6 razy","2 razy"
206,1,206,"Jakie długości fal zaliczamy do zakresu fal krótkich?","od 100 m do 10 m","od 80 m do 13 m","od 160 m do 10 m"
207,1,207,"Do jakiej wysokości sięgają najwyższe warstwy jonosfery w lecie w dzień?","do 200 km","450 km","100 km"
208,1,208,"O czym mówi podawana w prognozach propagacji częstotliwość MUF?","o zakłóceniach odbioru","o maksymalnej częstotliwości do łączności na danej trasie","o zaniku łączności w danym kierunku"
209,1,209,"Co to jest strefa martwa na falach krótkich?","strefa bez odbioru leżąca pomiędzy końcem fali przyziemnej a powrotem fali przestrzennej","strefa bez odbioru z powodu dużych zakłóceń w mieście","strefa w której brak odbioru z powodu interferencji fal przychodzących z różnych kierunków"
210,1,210,"Jakim przyrządem możemy sprawdzić kształt napięcia zmiennego w.cz. i wykryć zniekształcenia sygnału?","oscyloskopem","miernikiem napięcia","słuchając odbiornikiem"
211,2,1,"Jakie dodatkowe zabezpieczenie, oprócz umieszczenia jej na bezpiecznej wysokości, są zalecane dla anteny na terenowym QTH?","nie są potrzebne żądne dodatkowe zabezpieczenia","wykonanie anteny z drutu miedzianego w igielicie","zakaz przebywania pod anteną podczas nadawania"
212,2,2,"Czy można wykorzystać sieć wodociągową jako uziemienie?","tak","jedynie po zbocznikowaniu wodomierza, upewnieniu się, że jest ona uziemiona oraz po uzyskaniu zgody jednostki eksploatującej tę sieć","nie, jest to zabronione"
213,2,3,"Resuscytację krążeniowo-oddechową u osoby dorosłej, bez widocznych obrażeń ciała, wykonujemy w stosunku:","30 uciśnięć klatki piersiowej na dwa wdechy","20 uciśnięć klatki piersiowej na cztery wdechy","15 uciśnięć klatki piersiowej na sześć wdechów"
214,2,4,"Podczas pracy z monitorem komputerowym, minimalne zalecane przerwy wynoszą:","co dwie godziny po 20 minut","co godzinę pięć minut","co trzy godziny po dziesięć minut"
215,2,5,"Jakie oznaczenie na rękojeści narzędzia ma istotne znaczenie przy pracach elektrycznych?","rodzaj zastosowanej izolacji","nazwa producenta","dopuszczalne napięcie pracy"
216,2,6,"Dlaczego stosuje się ograniczenia w przebywaniu (zamieszkaniu) w bezpośrednim sąsiedztwie dużych obiektów nadawczych radiowych i telewizyjnych?","ze względu na wyładowania atmosferyczne","ze względu na duże natężenie pola elektromagnetycznego mogące mieć negatywny wpływ na zdrowie","ze względu na możliwość przewrócenia się masztu"
217,2,7,"Czy wolno wykonywać prace antenowe przy włączonym nadajniku?","wolno, bez żadnych ograniczeń","wolno, ale tylko przy małych mocach nadajnika","kategorycznie nie wolno"
218,2,8,"Na polu antenowym mamy kilka anten na różne pasma. Czy można regulować nieczynne anteny, jeżeli obok pracuje na podobnej antenie nadajnik KF?","nie wolno","można","można, ale tylko gdy nadajnik ten pracuje z małą mocą"
219,2,9,"Spełnienie jakich warunków konstrukcyjnych ogranicza przedostawanie się energii w.cz. niepożądanymi drogami?","dobre uziemienie i szczelność ekranowania","filtrowany zasilacz","odpowiedni przekrój kabla sieciowego"
220,2,10,"Czy źle wykonany uziom może być przyczyną szkodliwego promieniowania w.cz.?","nie","tak","nie zawsze"
221,2,11,"Jakie niebezpieczeństwo grozi, gdy trzymamy w rękach naładowany kondensator elektrolityczny?","porażenie prądem elektrycznym","nie ma żadnego niebezpieczeństwa","implozja kondensatora"
222,2,12,"Czy zwarcie drutem biegunów źródła prądu (bateria, akumulator) może być niebezpieczne?","nie ma żadnego zagrożenia","tak, może spowodować pożar","tak, może spowodować stopienie się drutu i poparzenie roztopionym metalem"
223,2,13,"Czy kondensator elektrolityczny musi mieć napięcie pracy równe lub większe niż napięcie występujące w układzie w jakim pracuje?","napięcie pracy kondensatora nie ma znaczenia","napięcie pracy kondensatora ma znaczenia tylko w niektórych typach układów","koniecznie, gdyż może ulec zniszczeniu"
224,2,14,"Czy brak filtru przeciw zakłóceniowego na obwodzie zasilania sieciowego może być przyczyną zakłóceń w pracy urządzenia?","tak, ale tylko przy dużej mocy","zawsze, bez względu na moc","to nie ma znaczenia, rolę filtru pełni transformator zasilacza"
225,2,15,"Czy promieniowanie elektromagnetyczne w.cz. może mieć wpływ na zdrowie człowieka?","nie","tak","nie, jeśli używamy specjalnego ubrania ochronnego"
226,2,16,"Czy sztuczne obciążenie w postaci opornika bezindukcyjnego powinno być ekranowane?","nie ma takiej potrzeby","tak, zawsze powinno być ekranowane i uziemione w tym samym punkcie co radiostacja","tylko w przypadku gdy wzmacniacz mocy nie jest właściwie dostrojony"
227,2,17,"Czy można uruchomić urządzenie po przeniesieniu z zimnego pomieszczenia do ciepłego?","istnieje bezwzględny zakaz","można, ale po odczekaniu pewnego czasu","można natychmiast, bez żadnego ryzyka"
228,2,18,"Czy plastikowa obudowa urządzenia nadawczego stanowi odpowiednie zabezpieczenie przed oddziaływaniem energii w.cz.?","jest to wystarczające zabezpieczenie przed energią w.cz.","urządzenia te używa się głównie na terenowym QTH więc takie zabezpieczenie nie jest potrzebne","nie stanowi żadnego zabezpieczenia przed energią w.cz."
