"id","id_dz","id_pyt","pytanie","odpa","odpb","odpc"
229,2,19,"Czy dopuszczalne jest użycie sieci CO (np. kaloryfera) do uziemienia radiostacji?","tak","tylko po upewnieniu się, że jest ona właściwie uziemiona oraz po uzyskaniu zgody jednostki eksploatującej tę sieć","nie"
230,2,20,"Jaki zapas mocy powinien mieć zasilacz urządzeń AM i FM przewidziany do ciągłej bezawaryjnej pracy?","20% więcej","50% więcej","10 % więcej powyżej mocy maksymalnej"
231,2,21,"Czy można wykorzystać jako uziemienie rurę instalacji gazowej?","bezwzględnie nie wolno","wolno bez żadnych ograniczeń","wolno jedynie w sytuacji, gdy nie dysponuje się innym uziemieniem"
232,2,22,"Jakie działania należy podjąć, aby udzielić pomocy porażonemu prądem elektrycznym?","odłączyć porażonego od prądu, podjąć działania w celu wyeliminowania skutków ewentualnych poparzeń","zadbać o własne bezpieczeństwo, odłączyć porażonego od prądu, sprawdzić funkcje życiowe, wezwać lekarza, w razie konieczności przeprowadzać resuscytację krążeniowo-oddechową","zadbać o własne bezpieczeństwo, wezwać znajomych w celu prowadzenia wspólnej akcji ratowniczej"
233,2,23,"Pomieszczenie, w którym znajduje się indywidualna stacja amatorska, powinno być wyposażone w następujące środki ochrony ppoż:","środki gaśnicze wymagane dla obiektów użytku publicznego","koc gaśniczy i gaśnicę do gaszenia urządzeń elektrycznych","gaśnicę do gaszenia urządzeń pod napięciem"
234,2,24,"Przewody zasilające prądu stałego oznaczone są kolorami:","żółty i czarny","niebieski i czarny","czerwony i czarny"
235,2,25,"Uszkodzonych tranzystorów nie powinno się otwierać, gdyż:","można się pokaleczyć","zawierają szkodliwe substancje, mogące spowodować ciężkie zatrucie","zawierają tajemnice produkcji, których i tak nie jesteśmy w stanie wykorzystać"
236,2,26,"Narzędzia do prac elektrycznych powinny:","charakteryzować się estetyką wykonania","posiadać homologację Ministerstwa Łączności","posiadać izolowane uchwyty z nadrukowaną informacją o dopuszczalnym napięciu pracy np. 500 V"
237,2,27,"Na terenowym QTH uziemienie można wykonać:","wbijając uziom do ziemi jako osobne uziemienie dla swojej stacji","podłączając się do uziomu roboczego na słupie kratowym","podłączając się do uziomu w energetycznej szafie rozdzielczej"
238,2,28,"Uruchomienie nieznanego urządzenia rozpoczyna się od:","włożenia wtyczki do kontaktu i przełączenia przełącznika","podłączenia anteny i uziemienia","sprawdzenia, czy ustawione jest właściwe napięcie sieci oraz zainstalowany jest właściwy bezpiecznik"
239,2,29,"Czy radiostację i urządzenia pomocnicze można podłączać do gniazd zasilanych z dwóch różnych faz?","można, nie ma żadnych przeciwwskazań","kategorycznie nie można, grozi to zniszczeniem sprzętu i porażeniem operatora","można, jeżeli jednocześnie nie używa się wszystkich urządzeń"
240,2,30,"Po zakończeniu pracy radiostacji należy:","wyłączyć zasilanie","wyłączyć zasilanie i uziemić anteny","wyłączyć zasilanie, uziemić anteny i odłączyć uziemienie od radia"
241,2,31,"Podczas wieszania anteny na wysokościach należy:","jedynie zapewnić sobie pomoc innej osoby","zapewnić sobie pomoc innej osoby oraz stosować sprzęt ochronny","zapewnić sobie pomoc innej osoby, stosować sprzęt ochronny, starać się maksymalnie zabezpieczyć osoby na dole przez ogrodzenie miejsc zagrożonych linką i zawieszenie tablic „Na górze pracują” oraz zapewnić łączność za pomocą radiotelefonów przenośnych, aby prace wykonać na komendę pomagającej nam osoby kiedy nie ma zagrożenia dla innych ludzi"
242,2,32,"Środki ochrony osobistej przy pracy na wysokości to:","rękawice i okulary ochronne","drabina rozstawna","szelki bezpieczeństwa z podwójną linką plus lina asekuracyjna, kask i rękawice"
243,2,33,"Jaka powinna być rezystancja uziemienia radiostacji?","50 Ω","zależnie od kabla antenowego: 50 lub 75 Ω","pomiędzy 10 a 1 Ω, im mniejsza tym lepsza"
244,2,34,"W momencie stwierdzenia pożaru urządzenia elektrycznego należy:","zadzwonić po straż pożarną","wezwać kolegów i wspólnie przystąpić do gaszenia","odłączyć urządzenie od zasilania i przystąpić do gaszenia, w razie potrzeby wezwać straż pożarną"
245,2,35,"Zwody (połączenia) uziemiające od radiostacji należy poprowadzić następująco:","zasilacz do ziemi, skrzynka antenowa do radia i do zasilacza","skrzynka antenowa jako pierwsza do uziemienia, następnie radiostacja osobnym zwodem do skrzynki i zasilacz osobnym zwodem do tejże skrzynki","sposób prowadzenia połączeń uziemiających nie ma znaczenia"
246,2,36,"Transformator ochronny stosujemy, gdy:","zachodzi obawa, że użycie narzędzi elektrycznych zasilanych napięciem 230 V może spowodować porażenie prądem, np. pracując na zewnątrz pomieszczeń","wykonujemy prace w wilgotnym pomieszczeniu","jak w punkcie A i B i w innych sytuacjach, jeżeli zachodzi niebezpieczeństwo porażenia prądem, np. przy pracach naprawczych"
247,2,37,"W przypadku poparzenia elektrolitem należy:","sprawdzić czy nie oblane zostało ubranie i buty, jeśli tak to należy zdjąć takie ubranie lub buty","spłukać wodą oparzone miejsce – kontakt z lekarzem nie jest konieczny","zdjąć odzież z oparzonego miejsca, płukać wodą oparzone miejsce, zabezpieczyć sterylnym opatrunkiem i udać się do lekarza"
248,2,38,"W przypadku zaprószenia oka ciałem obcym należy:","odczekać aż ciało obce samo wypadnie","usunąć ciało obce samodzielnie za pomocą pęsety","spróbować usunąć obce ciało, przemywając oko wodą, a jeżeli się to nie uda, skorzystać z pomocy lekarza"
249,2,39,"Podstawowe wyposażenie ochronne do prac z elektrolitem to:","ubranie ochronne, okulary, rękawice ochronne","maska na twarz, nakrycie głowy, obuwie ochronne","nie ma potrzeby stosować żadnego wyposażenia ochronnego"
250,2,40,"Mierząc miernikiem napięcie o niemożliwej do oszacowania wartości należy:","ustawić miernik na najwyższy zakres pomiarowy i stopniowo zmniejszać zakres","ustawić miernik na najniższy zakres pomiarowy i stopniowo zwiększać zakres","rozpocząć pomiary od środkowego zakresu miernika"
251,2,41,"Przygotowując się do wykonania prac pod napięciem, oprócz przygotowania odpowiednich przyrządów należy:","sprawdzić czy zastosowano prawidłowe bezpieczniki w mierzonych obwodach","przygotować schemat elektryczny urządzenia i zapoznać się z nim","jak w punkcie A i B oraz zapewnić sobie obecność i ewentualną pomoc drugiej osoby"
252,2,42,"Podczas pracy nadajnika KF na jednej z anten, w celu zabezpieczenia się przed przypadkowym porażeniem od innych anten należy:","ułożyć przewody zasilające pod stołem luźno, lecz tak, aby się nie stykały","uziemić wszystkie nieużywane w danym momencie anteny, aby nie ulec porażeniu w wyniku ich przypadkowego dotknięcia","nie jest konieczne stosowanie jakichkolwiek zabezpieczeń"
253,2,43,"Przy podłączeniu zasilacza stacji przekrój sieci i wartość zabezpieczeń powinny być dobrany tak, aby zapewnić dostarczenie mocy:","wyższej niż moc określona w tabliczce znamionowej urządzenia","równej mocy określonej w tabliczce znamionowej urządzenia","niższej niż moc określona w tabliczce znamionowej urządzenia"
254,2,44,"Odległość pomiędzy masztem antenowym budowanym na ziemi a pasem drogowym, chodnikiem i innymi przeszkodami:","powinna być równa połowie wysokości masztu","nie ma żadnego znaczenia","powinna być większa niż wysokość masztu"
255,2,45,"Maszt kratowy uziemiamy:","jednym zwodem odgromowym","po przekątnej dwoma zwodami","czterema zwodami, po jednym na każdej nodze"
256,2,46,"Naprawa bezpieczników topikowych jest:","dopuszczalna dla bezpieczników stosowanych przy niskim napięciu","bezwzględnie zabroniona","dopuszczalna przy zastosowaniu drutu topikowego o odpowiedniej grubości"
257,2,47,"Jakie oznaczenia ochronne należy umieścił na maszcie anteny nadawczej?","promieniowanie elektromagnetyczne","uwaga antena nadawcza","zakaz dotykania masztu"
258,2,48,"Czy radiotelefon UKF należy uziemiać w czasie pracy?","nie ma takiej potrzeby","tak, obowiązkowo","tylko jeśli posiada zacisk uziemiający"
259,2,49,"Czy podczas pracy z wiertarką wymagane jest stosowanie rękawic ochronnych?","tak, obowiązkowo","można stosować według uznania","jest zabronione"
260,2,50,"Przy wymianie lampy stopnia mocy nadajnika należy:","wyłączyć zasilanie i natychmiast przystąpić do wymiany","wyłączyć zasilanie i poczekać aż rozładują się kondensatory zasilacza","przy pracującym wzmacniaczu zdjąć osłonę lampy i przystąpić do jej wymiany"
261,2,51,"Kondensator sprzęgający obwód anodowy PA z Pi-filtrem powinien:","posiadać dużą pojemność","posiadać małe wymiary","być wytrzymały na duże napięcie"
262,2,52,"Najlepszą formą zabezpieczenia anteny krótkofalowej przed burzą jest:","odłączenie anteny od radiostacji i wystawienie kabla anteny za okno","odłączenie anteny od radiostacji i połączenie anteny z uziemieniem","nie są wymagane żadne działania"
263,2,53,"Czy można umieścić kabel antenowy w kanale wywietrznika kominowego, jeżeli obok przebiega czynny komin?","można","bezwzględnie nie można","można, ale tylko w okresie poza sezonem grzewczym"
264,2,54,"Czy można używać kołków rozporowych do montażu anteny na kominie?","można","można, po spełnieniu dodatkowych warunków","nie wolno – można stosować jedynie opaski wokół komina"
265,2,55,"Czy nasza radiostacja może wywołać zakłócenia poza granicami kraju?","nie może","może, ale tylko podczas strojenia","może"
266,2,56,"Czy osoba posiadająca rozrusznik serca może przebywać w pobliżu anten nadawczych dużej mocy?","może, nie ma żadnego zagrożenia","może, pod pewnymi warunkami","kategorycznie nie powinna"
267,2,57,"Podczas regulacji urządzeń pod napięciem (o ile jest to konieczne) pracę wykonujemy:","dwoma rękoma","jedną ręką","jedną ręką w asyście drugiej osoby, wskazane jest również stosowanie chodnika lub obuwia izolacyjnego"
268,2,58,"Jakim przewodem podłączysz nadajnik dużej mocy do źródła zasilania?","zwykłym przewodem dwużyłowym","przewodem w oplocie bawełnianym","przewodem o przekroju żył, odpowiednim do pobieranej przez urządzenie mocy"
269,2,59,"Czy podczas naprawy oscyloskopu można go włączyć bez założonego na lampę cylindra ochronnego?","można bez żadnego ryzyka","można, ale należy uważać na wysokie napięcie","kategorycznie nie wolno"
270,2,60,"Jaka lokalizacja będzie bezpieczniejsza (najbardziej właściwa pod kątem narażenia na działanie pola elektromagnetycznego) dla anteny emitującej moc 1 kW?","dach naszego budynku w środku miasta","dach 12-piętrowego sąsiedniego wieżowca","terenowe QTH ze specjalnie wybudowanym polem antenowym"
271,2,61,"Czy fider antenowy radiostacji nadawczej może być prowadzony razem z kablem anteny odbiorczej TV?","może, gdy moc nadajnika nie jest zbyt duża","nie, kable powinny być maksymalnie oddalone","odległość miedzy kablami jest nieistotna"
272,2,62,"Czy świadectwo operatora urządzeń radiowych upoważnia do naprawy sieci elektrycznej w mieszkaniu?","tak, bez żadnych ograniczeń","tak, ale wyłącznie sieci jednofazowej","nie, do tego potrzebne jest posiadanie stosownych uprawnień"
273,2,63,"W którym miejscu należy podłączyć filtr przeciwzakłóceniowy (dolnoprzepustowy) przy pracy ze wzmacniaczem mocy?","po końcówce mocy na fider antenowy","pomiędzy transceiver a wzmacniacz mocy","miejsce podłączenia jest dowolne"
274,2,64,"Jakie są skutki uszkodzenia ekranu fidera antenowego?","nie ma żadnych","następuje wzrost zakłóceń, bez względu na pogodę","następuje wzrost zakłóceń i zmiana impedancji kabla grożąca uszkodzeniem nadajnika"
275,2,65,"Przed eksplozją kondensatorów elektrolitycznych w zasilaczu chroni nas:","stabilizator napięcia","opornik upływowy tzw. „bleder”","właściwe uziemienie zasilacza"
276,3,1,"Co oznacza wg kodu „Q” symbol QRG?","włączam większą moc nadajnika","moja częstotliwość jest ...","siła twoich sygnałów waha się"
277,3,2,"Co oznacza wg kodu „Q” symbol QSY?","przejdź na częstotliwość, zmień częstotliwość","do usłyszenia na innej częstotliwości","mam uszkodzoną antenę"
278,3,3,"Co oznacza wg kodu „Q” symbol QRM?","jestem czynny w eterze od miesiąca","odbieram twoje sygnały bardzo dobrze zmniejsz moc","mam zakłócenia od innych stacji"
279,3,4,"Co oznacza wg kodu „Q” symbol QRN?","jestem czynny w eterze od niedawna","mam zakłócenia atmosferyczne","pracuję na radiostacji tylko w niedzielę"
280,3,5,"Co oznacza wg kodu „Q” symbol QSB?","siła twoich sygnałów waha się","w okolicy jest burza, wyłączam radiostację","używam anteny dookolnej"
281,3,6,"Co oznacza wg kodu „Q” symbol QRV?","której godzinie rozpoczęliśmy łączność","jestem gotów do pracy, jestem czynny w eterze","proszę powtórzyć ostatnią relację"
282,3,7,"Co oznacza wg kodu „Q” symbol QTH?","nie mam ochoty z tobą dalej rozmawiać","przekazuję wiadomość od…","moje położenie geograficzne jest…"
283,3,8,"Co oznacza wg kodu „Q” symbol QRP?","nadawaj powoli","zmniejsz moc, zmniejszam moc","powtórz swój znak wywoławczy"
284,3,9,"Co oznacza wg kodu „Q” symbol QTC?","wyłączam stację","na jaką częstotliwość mam się przestroić","mam dla ciebie pilną wiadomość"
285,3,10,"Co oznacza wg kodu „Q” symbol QSO?","moje położenie geograficzne jest…","łączność, mam łączność","siła twoich sygnałów waha się"
286,3,11,"Co oznacza wg kodu „Q” symbol QSL?","potwierdzam odbiór, przyślę kartę potwierdzającą łączność","nadawaj szybciej","słucham na częstotliwości"
287,3,12,"Co oznacza skrót slangu radioamatorskiego RX?","antena pionowa","odbiornik","klucz elektroniczny"
288,3,13,"Co oznacza skrót slangu radioamatorskiego Unlis?","nielicencjonowany nadawca","zakłócenia w odbiorze telewizji","zawody w łowach na lisa"
289,3,14,"Co oznacza skrót slangu radioamatorskiego YL?","antena z linki miedzianej","czas uniwersalny","panna - młoda pani"
290,3,15,"Co oznacza skrót slangu radioamatorskiego RPT?","proszę powtórzyć, powtórzę, powtarzam","proszę","przechodzę na inny kanał"
291,3,16,"Kiedy należy podawać raport o słyszalności?","na początku łączności i na życzenie korespondenta","w odstępach 5-10 minut","po każdym przekazaniu mikrofonu"
292,3,17,"Czy po uzyskaniu świadectwa operatora urządzeń radiowych można samodzielnie obsługiwać stację amatorską?","można, ale tylko pod nadzorem radioamatora posiadającego pozwolenie radiowe","można, w określonych przepisami zakresach częstotliwości","nie można, ponieważ do obsługi stacji amatorskiej upoważnia jedynie pozwolenie radiowe"
293,3,18,"Jakie należy spełnić warunki aby uzyskać pozwolenie radiowe na używanie stacji amatorskiej?","należy posiadać świadectwo operatora urządzeń radiowych i odbyć trzymiesięczną praktykę na stacji klubowej","należy posiadać świadectwo operatora urządzeń radiowych i co najmniej średnie wykształcenie","należy posiadać świadectwo operatora urządzeń radiowych"
294,3,19,"Czy razem ze świadectwem operatora urządzeń radiowych przydzielany jest znak wywoławczy dla stacji amatorskiej?","tak","nie, znak wywoławczy przydzielany jest w pozwoleniu radiowym","tak, jeżeli dana osoba posiada radiostację"
295,3,20,"Co to jest znak wywoławczy?","jest to symbol określający typ (model) stacji amatorskiej","jest to hasło pozwalające wywołać konkretnego rozmówcę","jest to kombinacja liter i cyfr stanowiąca unikalny w skali światowej identyfikator stacji amatorskiej"
296,3,21,"Czy można radioamatorski znak wywoławczy używać podczas pracy w zakresach częstotliwości nieprzeznaczonych dla służby amatorskiej?","można, po uzyskaniu specjalnej zgody UKE","absolutnie nie, znak radioamatorski można używać tylko w zakresach częstotliwości przeznaczonych dla radioamatorów","nie jest to zabronione i zależy od decyzji radioamatora"
297,3,22,"Jak zbudowany jest znak wywoławczy w pozwoleniach kategorii 1, 3 i 5?","składa się z prefiksu, cyfry i kombinacji maksymalnie czterech liter i cyfr","nie ma określonej budowy, składa się z liter i cyfr","składa się z prefiksu i dwóch liter"
298,3,23,"Jak zbudowany jest znak wywoławczy w pozwoleniu dodatkowym?","nie ma określonej budowy, składa się z liter i cyfr","składa się z prefiksu, cyfry i kombinacji maksymalnie siedmiu liter i cyfr","składa się z prefiksu i pięciu liter"
299,3,24,"Co to jest dziennik łączności LOG?","jest to dokument radiostacji amatorskiej zawierający informacje o korespondencji z innymi radiostacjami amatorskimi, zawierający znak stacji, imię operatora, datę, godzinę, pasmo w jakim przeprowadzono QSO","jest to informacja o procedurach obowiązujących podczas łączności z innymi stacjami","jest to informacja o kontroli radiostacji przez inspektorów UKE"
300,3,25,"Czy prowadzenie dziennika łączności LOG jest obowiązkowe?","jest to podstawowy obowiązek każdego radioamatora","prowadzenie Logu nie jest obowiązkowe, lecz wskazane","prowadzenie dziennika łączności może być nakazane jako zalecenie pokontrolne inspektorów ochrony środowiska"
301,3,26,"Co znaczy określenie czas uniwersalny UTC?","czas odpowiadający południkowi zerowemu (GMT), stosowany przez radioamatorów do odnotowania w Logu godz. łączności","czas w którym nie należy nawiązywać QSO","czas w którym można nawiązywać łączności z krajami europejskimi"
302,3,27,"Okręg wywoławczy SP1 to zwyczajowo przyjęty obszar:","województwa zachodniopomorskiego","województwa pomorskiego","województwa mazowieckiego"
303,3,28,"Okręg wywoławczy SP2 to zwyczajowo przyjęty obszar:","województwa zachodniopomorskiego","województw kujawsko-pomorskiego i pomorskiego","województwa mazowieckiego"
304,3,29,"Okręg wywoławczy SP3 to zwyczajowo przyjęty obszar:","województwa mazowieckiego","województw lubuskiego i wielkopolskiego","województw kujawsko-pomorskie i pomorskie"
305,3,30,"Okręg wywoławczy SP4 to zwyczajowo przyjęty obszar:","województwa mazowieckiego","województw lubuskiego i wielkopolskiego","województw podlaskiego i warmińsko-mazurskiego"
306,3,31,"Okręg wywoławczy SP5 to zwyczajowo przyjęty obszar:","województwa mazowieckiego","województw kujawsko-pomorskiego i pomorskiego","województwa zachodnio-pomorskiego"
307,3,32,"Okręg wywoławczy SP6 to zwyczajowo przyjęty obszar:","województwa mazowieckiego","województw dolnośląskiego i opolskiego","województwa zachodniopomorskiego"
308,3,33,"Okręg wywoławczy SP7 to zwyczajowo przyjęty obszar:","województwa mazowieckiego","województw dolnośląskiego i opolskiego","województw łódzkiego i świętokrzyskiego"
309,3,34,"Okręg wywoławczy SP8 to zwyczajowo przyjęty obszar:","województw dolnośląskiego i opolskiego","województw lubelskiego i podkarpackiego","województwa zachodniopomorskiego"
310,3,35,"Okręg wywoławczy SP9 to zwyczajowo przyjęty obszar:","województw małopolskiego i śląskiego","województw lubelskiego i podkarpackiego","województwa zachodniopomorskiego"
311,3,36,"Poprawne literowanie w j. polskim litery A i R:","Adam, Roman","Ala, Romuald","Alfa, Romeo"
312,3,37,"Poprawne literowanie w j. polskim litery G i K:","Genowefa, Ksawer","Grażyna Karol","Golf, Kazek"
313,3,38,"Poprawne literowanie w j. polskim litery W i Z:","Wanda, Zygmunt","Walery, Zosia","Warta, Zamek"
314,3,39,"Poprawne literowanie w j. polskim litery X i C:","Iks, Centrum","Xawery, Cezary","Xymena, Czesław"
315,3,40,"Poprawne literowanie w j. polskim litery P i N:","Piotr, Niwa","Przemek, Nina","Paweł, Natalia"
316,3,41,"Poprawne literowanie wg alfabetu ITU litery B i F:","Bil, Fox","Bravo, Foxtrot","Box, Florida"
317,3,42,"Poprawne literowanie wg alfabetu ITU litery C i G:","Charlie, Golf","Canada, Gold","Chile, Grenada"
318,3,43,"Poprawne literowanie wg alfabetu ITU litery I i K:","India, Kanada","Italia, Kaz","India, Kilo"
319,3,44,"Poprawne literowanie wg alfabetu ITU litery R i V:","Ren, Viktor","Romeo, Viktor","Radio, Viola"
320,3,45,"Poprawne literowanie wg alfabetu ITU litery X i S:","X-Rey, Sierra","Xsen, Santiago","X-Rey, Syria"
321,3,46,"Co to jest międzynarodowy kod „Q”?","zbiór symboli składających się z 3 liter, zaczynających się zawsze na literę Q, którym przypisane są proste zdanie lub słowa","symbole składające się z litery Q i 2-3 cyfr określających jakość odbieranego sygnału","wykaz zawierający prefiksy znaków wywoławczych wg ITU"
322,3,47,"Do czego służy międzynarodowy kod „Q”?","podania informacji o czasie rozpoczęcia łączności","skrócenia czasu nadawania informacji","informowania o sile odbieranego sygnału radowego"
323,3,48,"Co oznacza wg kodu „Q” symbol QRL?","źle się czuję, odezwę się później","jestem zajęty, proszę nie przeszkadzać","do zobaczenia latem"
324,3,49,"Co oznacza wg kodu „Q” symbol QRT?","która jest godzina","kończę nadawanie, wyłączam stację","nadawaj wolniej"
325,3,50,"Co oznacza wg kodu „Q” symbol QRZ?","zmień częstotliwość na zapasową","kto mnie woła","jestem zajęty, proszę nie przeszkadzać"
326,3,51,"Co oznacza wg kodu „Q” symbol QRX?","proszę czekać","nadawaj wolniej","mam zakłócenia od innych stacji"
327,3,52,"Co oznacza wg kodu „Q” symbol QRO?","nic dla ciebie nie mam","zwiększ moc, zwiększam moc","przerwij nadawanie, kończę pracę"
328,3,53,"Który z poniższych kodów „Q” oznacza: „Moja częstotliwość jest ...”?","QRJ","QRG","QRK"
329,3,54,"Który z poniższych kodów „Q” oznacza: „Przejdź na częstotliwość, zmień częstotliwość”?","QSY","QTR","QSA"
330,3,55,"Który z poniższych kodów „Q” oznacza: „Mam zakłócenia od innych stacji”?","QWO","QQQ","QRM"
331,3,56,"Który z poniższych kodów „Q” oznacza: „Siła twoich sygnałów waha się”?","QSB","QAZ","QRY"
